Name, jitter, rpm, speed, torque, load, Acc., Brake, time_ms
HV Stall Protection, 5, 700, 0, 0, 0, 0, 1, 1000
HV Stall Protection, 5, 715, 0, 15, 20, 20, 1, 1000
HV Stall Protection, 5, 680, 0, 45, 60, 40, 0, 100
HV Stall Protection, 5, 630, 2, 92, 94, 60, 0, 150
HV Stall Protection, 5, 605, 3, 96, 98, 65, 0, 200
HV Stall Protection, 5, 615, 1, 93, 95, 62, 0, 100
HV Stall Protection, 5, 595, 0, 98, 100, 70, 0, 100
HV Stall Protection, 5, 780, 0, 25, 25, 10, 0, 800
HV Stall Protection, 5, 830, 0, 8, 10, 5, 0, 600
HV Stall Protection, 5, 800, 0, 0, 0, 0, 0, 600
HV Money Shift, 5, 1150, 50, 32, 35, 30, 0, 1000
HV Money Shift, 5, 1220, 52, 38, 38, 35, 0, 1000
HV Money Shift, 5, 1380, 48, 28, 28, 15, 0, 1000
HV Money Shift, 5, 2650, 50, 0, 5, 0, 0, 1000
HV Money Shift, 5, 2800, 51, 0, 4, 0, 0, 100
HV Money Shift, 5, 2720, 49, 0, 6, 0, 0, 100
HV Money Shift, 5, 2580, 48, 2, 8, 0, 0, 200
HV Money Shift, 5, 1300, 40, 15, 15, 0, 0, 1000
HV Money Shift, 5, 950, 30, 6, 8, 0, 0, 1000
HV Money Shift, 5, 850, 25, 0, 0, 0, 0, 1000
HV Neutral Free-Rev, 5, 700, 0, 0, 0, 0, 0, 1000
HV Neutral Free-Rev, 5, 1150, 0, 12, 18, 25, 0, 1000
HV Neutral Free-Rev, 5, 850, 0, 8, 12, 10, 0, 1000
HV Neutral Free-Rev, 5, 2450, 0, 14, 20, 100, 0, 1000
HV Neutral Free-Rev, 5, 2620, 0, 17, 22, 100, 0, 1000
HV Neutral Free-Rev, 5, 2530, 0, 16, 21, 100, 0, 1000
HV Neutral Free-Rev, 5, 2700, 0, 18, 23, 100, 0, 1000
HV Neutral Free-Rev, 5, 1450, 0, 12, 12, 0, 0, 800
HV Neutral Free-Rev, 5, 920, 0, 5, 5, 0, 0, 600
HV Neutral Free-Rev, 5, 850, 0, 0, 0, 0, 0, 600
Truck Launch, 5, 710, 0, 5, 0, 0, 1, 2000
Truck Launch, 5, 700, 0, 15, 25, 0, 1, 1000
Truck Launch, 5, 680, 0, 35, 50, 0, 0, 100
Truck Launch, 5, 650, 2, 45, 65, 0, 0, 100
Truck Launch, 5, 610, 5, 40, 60, 0, 0, 100
Truck Launch, 5, 635, 10, 35, 55, 0, 0, 200
Truck Launch, 5, 655, 18, 30, 50, 5, 0, 300
Truck Loaded, 5, 660, 1, 65, 80, 0, 0, 1000
Truck Loaded, 5, 720, 3, 75, 85, 5, 0, 1200
Truck Loaded, 5, 820, 6, 70, 82, 5, 0, 1000
Truck Loaded, 5, 950, 10, 65, 78, 7, 0, 1000
Truck Loaded, 5, 1150, 15, 55, 70, 10, 0, 1500
Truck Loaded, 5, 1400, 22, 45, 60, 12, 0, 1500
Truck Loaded, 5, 1600, 30, 35, 50, 20, 0, 2000
Car Launch, 5, 800, 0, 10, 15, 0, 1, 2000
Car Launch, 5, 720, 0, 25, 30, 0, 0, 500
Car Launch, 5, 600, 1, 45, 55, 0, 0, 500
Car Launch, 5, 520, 2, 85, 90, 0, 0, 500
Car Launch, 5, 710, 2, 35, 40, 0, 0, 800
Car Launch, 5, 580, 3, 65, 70, 0, 0, 800
Car Launch, 5, 690, 4, 45, 50, 0, 0, 1000
Car Launch, 5, 750, 6, 25, 30, 0, 0, 1000
Car Launch, 5, 800, 7, 15, 20, 0, 0, 2000
Diesel 0-60 Pull, 5, 800, 0, 10, 15, 0, 1, 2000
Diesel 0-60 Pull, 5, 1600, 5, 95, 100, 100, 0, 800
Diesel 0-60 Pull, 5, 2800, 25, 100, 100, 100, 0, 1200
Diesel 0-60 Pull, 5, 4200, 45, 90, 100, 100, 0, 1000
Diesel 0-60 Pull, 5, 2200, 46, 20, 10, 0, 0, 400
Diesel 0-60 Pull, 5, 2600, 60, 98, 100, 100, 0, 1000
Diesel 0-60 Pull, 5, 3800, 85, 92, 100, 100, 0, 1500
Diesel 0-60 Pull, 5, 2400, 86, 25, 15, 0, 0, 400
Diesel 0-60 Pull, 5, 3100, 105, 85, 90, 100, 0, 2000
Petrol Sport Launch, 5, 850, 0, 5, 10, 0, 1, 2000
Petrol Sport Launch, 5, 3500, 15, 65, 80, 100, 0, 600
Petrol Sport Launch, 5, 5500, 45, 85, 95, 100, 0, 800
